filename,model_type,correct
000000452929.png,CNN,0
000000048885.png,CNN,0
000000145224.png,CNN,0
000000069462.png,CNN,1
000000239944.png,CNN,0
000000185734.png,CNN,1
000000097664.png,CNN,1
000000089744.png,CNN,0
000000576406.png,CNN,0
000000403158.png,CNN,0
000000313607.png,CNN,1
000000077933.png,CNN,1
000000463957.png,CNN,0
000000234365.png,CNN,0
000000208953.png,CNN,0
000000259657.png,CNN,0
000000420157.png,CNN,0
000000205623.png,CNN,0
000000347366.png,CNN,0
000000303724.png,CNN,0
000000411483.png,CNN,1
000000290407.png,CNN,0
000000270378.png,CNN,0
000000359597.png,CNN,0
000000303470.png,CNN,0
000000554278.png,CNN,0
000000484630.png,CNN,0
000000167000.png,CNN,0
000000533021.png,CNN,0
000000531984.png,CNN,0
000000387988.png,CNN,0
000000140930.png,CNN,1
000000257665.png,CNN,0
000000483109.png,CNN,0
000000287818.png,CNN,0
000000183514.png,CNN,1
000000302968.png,CNN,0
000000242627.png,CNN,0
000000251749.png,CNN,1
000000426366.png,CNN,0
000000256999.png,CNN,0
000000273006.png,CNN,0
000000115622.png,CNN,0
000000029258.png,CNN,1
000000178454.png,CNN,0
000000188337.png,CNN,0
000000174681.png,CNN,0
000000259552.png,CNN,1
000000381325.png,CNN,0
000000231185.png,CNN,0
000000410564.png,CNN,0
000000545504.png,CNN,0
000000494120.png,CNN,0
000000258618.png,CNN,0
000000235903.png,CNN,0
000000500022.png,CNN,0
000000470084.png,CNN,0
000000535068.png,CNN,0
000000318011.png,CNN,1
000000472909.png,CNN,1
000000519961.png,CNN,0
000000276456.png,CNN,0
000000453671.png,CNN,0
000000537147.png,CNN,0
000000117177.png,CNN,0
000000142195.png,CNN,0
000000040644.png,CNN,0
000000041760.png,CNN,0
000000357726.png,CNN,0
000000146966.png,CNN,0
000000509284.png,CNN,1
000000363003.png,CNN,1
000000570135.png,CNN,1
000000371265.png,CNN,0
000000463080.png,CNN,0
000000133801.png,CNN,1
000000568889.png,CNN,1
000000275319.png,CNN,1
000000006479.png,CNN,0
000000277296.png,CNN,0
000000306478.png,CNN,0
000000455032.png,CNN,0
000000334053.png,CNN,1
000000302883.png,CNN,0
000000105000.png,CNN,1
000000046304.png,CNN,0
000000017968.png,CNN,0
000000532767.png,CNN,0
000000224328.png,CNN,0
000000479679.png,CNN,0
000000061511.png,CNN,1
000000467418.png,CNN,0
000000375981.png,CNN,1
000000160047.png,CNN,0
000000352058.png,CNN,0
000000571751.png,CNN,0
000000351391.png,CNN,0
000000075480.png,CNN,0
000000280750.png,CNN,0
000000551893.png,CNN,0
000000097285.png,CNN,0
000000145707.png,CNN,1
000000361826.png,CNN,0
000000234798.png,CNN,0
000000034135.png,CNN,0
000000505734.png,CNN,1
000000330520.png,CNN,0
000000308239.png,CNN,0
000000551113.png,CNN,1
000000503413.png,CNN,1
000000550921.png,CNN,0
000000193627.png,CNN,1
000000058003.png,CNN,0
000000433207.png,CNN,0
000000160107.png,CNN,1
000000384969.png,CNN,0
000000260853.png,CNN,1
000000499075.png,CNN,0
000000238644.png,CNN,0
000000260130.png,CNN,0
000000360892.png,CNN,0
000000162342.png,CNN,0
000000191555.png,CNN,0
000000492044.png,CNN,1
000000183383.png,CNN,0
000000372416.png,CNN,0
000000240491.png,CNN,0
000000369218.png,CNN,1
000000544468.png,CNN,1
000000449181.png,CNN,0
000000449538.png,CNN,0
000000160750.png,CNN,1
000000285503.png,CNN,1
000000138140.png,CNN,0
000000452723.png,CNN,1
000000153066.png,CNN,0
000000042379.png,CNN,0
000000380727.png,CNN,1
000000062494.png,CNN,0
000000103101.png,CNN,0
000000314382.png,CNN,0
000000116945.png,CNN,1
000000188155.png,CNN,0
000000217999.png,CNN,0
000000172008.png,CNN,0
000000149189.png,CNN,0
000000044537.png,CNN,0
000000308408.png,CNN,0
000000048466.png,CNN,0
000000046601.png,CNN,0
000000208700.png,CNN,0
000000291248.png,CNN,1
000000005017.png,CNN,1
000000375395.png,CNN,0
000000424415.png,CNN,0
000000082891.png,CNN,0
000000500406.png,CNN,0
000000169687.png,CNN,0
000000533272.png,CNN,1
000000339482.png,CNN,1
000000521397.png,CNN,1
000000082534.png,CNN,1
000000202771.png,CNN,0
000000358897.png,CNN,0
000000390054.png,CNN,0
000000477232.png,CNN,0
000000330200.png,CNN,1
000000510338.png,CNN,1
000000525925.png,CNN,0
000000290090.png,CNN,1
000000029440.png,CNN,0
000000083365.png,CNN,0
000000227287.png,CNN,0
000000514473.png,CNN,0
000000129291.png,CNN,1
000000220517.png,CNN,0
000000027684.png,CNN,0
000000433106.png,CNN,1
000000350783.png,CNN,0
000000067064.png,CNN,0
000000266330.png,CNN,0
000000497517.png,CNN,1
000000155472.png,CNN,1
000000237612.png,CNN,1
000000141410.png,CNN,0
000000413759.png,CNN,0
000000341268.png,CNN,0
000000510743.png,CNN,0
000000552653.png,CNN,0
000000388949.png,CNN,0
000000359881.png,CNN,0
000000238283.png,CNN,0
000000219205.png,CNN,0
000000015464.png,CNN,0
000000119375.png,CNN,0
000000240341.png,CNN,0
000000060293.png,CNN,1
000000558218.png,CNN,0
000000372169.png,CNN,0
000000276598.png,CNN,1
000000115833.png,CNN,0
000000528193.png,CNN,0
000000281817.png,CNN,1
000000121067.png,CNN,1
000000374750.png,CNN,0
000000101737.png,CNN,1
000000063187.png,CNN,0
000000324309.png,CNN,0
000000023809.png,CNN,1
000000526691.png,CNN,0
000000025152.png,CNN,0
000000277803.png,CNN,1
000000394345.png,CNN,1
000000423486.png,CNN,1
000000346969.png,CNN,0
000000260615.png,CNN,0
000000175865.png,CNN,0
000000152308.png,CNN,0
000000286776.png,CNN,0
000000461406.png,CNN,0
000000329567.png,CNN,0
000000335528.png,CNN,0
000000379036.png,CNN,0
000000141640.png,CNN,0
000000135230.png,CNN,1
000000230239.png,CNN,0
000000067242.png,CNN,0
000000447963.png,CNN,0
000000333070.png,CNN,1
000000404694.png,CNN,1
000000081580.png,CNN,1
000000340543.png,CNN,0
000000172471.png,CNN,1
000000013958.png,CNN,1
000000155856.png,CNN,1
000000334737.png,CNN,1
000000408932.png,CNN,1
000000422196.png,CNN,1
000000036647.png,CNN,1
000000023700.png,CNN,0
000000295191.png,CNN,1
000000481871.png,CNN,0
000000544586.png,CNN,0
000000496236.png,CNN,0
000000403945.png,CNN,1
000000410257.png,CNN,1
000000085246.png,CNN,1
000000073958.png,CNN,0
000000158837.png,CNN,0
000000357234.png,CNN,1
000000097098.png,CNN,1
000000090819.png,CNN,0
000000114605.png,CNN,0
000000470180.png,CNN,1
000000043630.png,CNN,0
000000342733.png,CNN,0
000000175128.png,CNN,0
000000545256.png,CNN,1
000000027576.png,CNN,0
000000085664.png,CNN,1
000000565123.png,CNN,1
000000118079.png,CNN,1
000000354986.png,CNN,0
000000266849.png,CNN,0
000000414021.png,CNN,0
000000284467.png,CNN,0
000000051019.png,CNN,1
000000013181.png,CNN,1
000000515290.png,CNN,0
000000162219.png,CNN,1
000000201964.png,CNN,0
000000208330.png,CNN,1
000000555142.png,CNN,1
000000581908.png,CNN,0
000000214922.png,CNN,0
000000041917.png,CNN,1
000000097390.png,CNN,0
000000466185.png,CNN,1
000000419034.png,CNN,1
000000410941.png,CNN,0
000000391649.png,CNN,1
000000009390.png,CNN,0
000000029025.png,CNN,0
000000252466.png,CNN,0
000000528419.png,CNN,1
000000147463.png,CNN,1
000000160627.png,CNN,0
000000391261.png,CNN,0
000000284719.png,CNN,0
000000529971.png,CNN,0
000000310276.png,CNN,0
000000064895.png,CNN,1
000000441235.png,CNN,1
000000444317.png,CNN,0
000000225077.png,CNN,0
000000269361.png,CNN,1
000000440323.png,CNN,0
000000511018.png,CNN,0
000000126386.png,CNN,1
000000401530.png,CNN,1
000000523652.png,CNN,0
000000367054.png,CNN,1
000000272731.png,CNN,0
000000195001.png,CNN,1
000000371381.png,CNN,1
000000063008.png,CNN,1
000000301723.png,CNN,1
000000319245.png,CNN,1
000000027924.png,CNN,0
000000257827.png,CNN,0
000000158980.png,CNN,1
000000448550.png,CNN,0
000000543107.png,CNN,0
000000525679.png,CNN,0
000000521688.png,CNN,0
000000141550.png,CNN,0
000000012035.png,CNN,0
000000310924.png,CNN,0
000000539062.png,CNN,1
000000569537.png,CNN,0
000000126710.png,CNN,0
000000316753.png,CNN,1
000000511238.png,CNN,1
000000432110.png,CNN,0
000000233228.png,CNN,0
000000371152.png,CNN,1
000000258524.png,CNN,1
000000192446.png,CNN,1
000000051974.png,CNN,0
000000299088.png,CNN,0
000000371921.png,CNN,0
000000498135.png,CNN,0
000000428545.png,CNN,0
000000381090.png,CNN,0
000000134976.png,CNN,1
000000555829.png,CNN,1
000000353192.png,CNN,1
000000227135.png,CNN,0
000000434451.png,CNN,1
000000178147.png,CNN,1
000000260506.png,CNN,0
000000165511.png,CNN,1
000000562542.png,CNN,0
000000294230.png,CNN,0
000000536379.png,CNN,0
000000020040.png,CNN,1
000000105832.png,CNN,0
000000536844.png,CNN,0
000000108824.png,CNN,0
000000188714.png,CNN,0
000000288915.png,CNN,1
000000430886.png,CNN,0
000000356156.png,CNN,0
000000499231.png,CNN,0
000000546505.png,CNN,0
000000267364.png,CNN,0
000000237053.png,CNN,0
000000142078.png,CNN,0
000000460065.png,CNN,0
000000215010.png,CNN,0
000000494661.png,CNN,0
000000096786.png,CNN,0
000000530974.png,CNN,1
000000370182.png,CNN,1
000000580038.png,CNN,1
000000410127.png,CNN,0
000000364503.png,CNN,0
000000242177.png,CNN,0
000000124114.png,CNN,1
000000344355.png,CNN,1
000000159849.png,CNN,0
000000568140.png,CNN,0
000000188874.png,CNN,0
000000380923.png,CNN,1
000000161964.png,CNN,0
000000479962.png,CNN,0
000000297577.png,CNN,0
000000025806.png,CNN,0
000000072301.png,CNN,1
000000515154.png,CNN,0
000000292987.png,CNN,0
000000322058.png,CNN,0
000000554975.png,CNN,0
000000192033.png,CNN,0
000000362687.png,CNN,0
000000248764.png,CNN,1
000000239690.png,CNN,0
000000039795.png,CNN,1
000000120568.png,CNN,0
000000444406.png,CNN,1
000000004440.png,CNN,0
000000214203.png,CNN,0
000000011023.png,CNN,0
000000556531.png,CNN,0
000000264682.png,CNN,0
000000103974.png,CNN,1
000000241713.png,CNN,0
000000482681.png,CNN,0
000000250661.png,CNN,0
000000082156.png,CNN,1
000000174540.png,CNN,0
000000462305.png,CNN,0
000000553357.png,CNN,1
000000540061.png,CNN,0
000000155619.png,CNN,1
000000346640.png,CNN,0
000000271487.png,CNN,0
000000401120.png,CNN,0
000000145838.png,CNN,0
000000087873.png,CNN,0
000000106030.png,CNN,1
000000383124.png,CNN,0
000000566659.png,CNN,1
000000570315.png,CNN,0
000000368147.png,CNN,1
000000255291.png,CNN,0
000000533591.png,CNN,1
000000427948.png,CNN,0
000000102448.png,CNN,1
000000130301.png,CNN,1
000000121391.png,CNN,0
000000361013.png,CNN,0
000000320384.png,CNN,0
000000393582.png,CNN,1
000000271739.png,CNN,1
000000556190.png,CNN,1
000000125326.png,CNN,1
000000497346.png,CNN,1
000000044373.png,CNN,0
000000275886.png,CNN,0
000000387732.png,CNN,0
000000183681.png,CNN,0
000000487894.png,CNN,0
000000227452.png,CNN,0
000000439549.png,CNN,0
000000451676.png,CNN,0
000000222293.png,CNN,0
000000431231.png,CNN,0
000000172641.png,CNN,1
000000226721.png,CNN,0
000000387054.png,CNN,0
000000157695.png,CNN,0
000000439064.png,CNN,0
000000563425.png,CNN,0
000000512197.png,CNN,1
000000021882.png,CNN,1
000000398156.png,CNN,0
000000379961.png,CNN,1
000000427808.png,CNN,0
000000172234.png,CNN,0
000000175514.png,CNN,1
000000207226.png,CNN,0
000000260279.png,CNN,0
000000258422.png,CNN,0
000000116775.png,CNN,0
000000485329.png,CNN,1
000000515816.png,CNN,1
000000520835.png,CNN,0
000000302542.png,CNN,0
000000389247.png,CNN,0
000000539281.png,CNN,0
000000466663.png,CNN,0
000000537275.png,CNN,0
000000304857.png,CNN,0
000000276875.png,CNN,0
000000151895.png,CNN,0
000000205110.png,CNN,0
000000117875.png,CNN,0
000000173396.png,CNN,0
000000269181.png,CNN,1
000000142307.png,CNN,0
000000503188.png,CNN,0
000000566028.png,CNN,0
000000167153.png,CNN,0
000000261567.png,CNN,0
000000003065.png,CNN,0
000000508947.png,CNN,1
000000564296.png,CNN,0
000000487715.png,CNN,0
000000190001.png,CNN,1
000000432275.png,CNN,1
000000530657.png,CNN,1
000000241451.png,CNN,0
000000070625.png,CNN,1
000000541937.png,CNN,0
000000436433.png,CNN,1
000000282581.png,CNN,0
000000378597.png,CNN,0
000000111540.png,CNN,0
000000505123.png,CNN,0
000000551731.png,CNN,0
000000536490.png,CNN,0
000000172766.png,CNN,0
000000395296.png,CNN,0
000000415518.png,CNN,0
000000498237.png,CNN,0
000000275069.png,CNN,1
000000145395.png,CNN,0
000000042922.png,CNN,0
000000485471.png,CNN,1
000000504579.png,CNN,0
000000375049.png,CNN,0
000000355187.png,CNN,0
000000110987.png,CNN,0
000000469943.png,CNN,0
000000406660.png,CNN,0
000000578150.png,CNN,1
000000422324.png,CNN,0
000000580531.png,CNN,0
000000197418.png,CNN,0
000000189878.png,CNN,1
000000163121.png,CNN,1
000000099483.png,CNN,0
000000403496.png,CNN,0
000000022073.png,CNN,1
000000320072.png,CNN,0
000000396067.png,CNN,0
000000006309.png,CNN,0
000000203155.png,CNN,0
000000189053.png,CNN,1
000000137393.png,CNN,0
000000337913.png,CNN,0
000000242025.png,CNN,0
000000514307.png,CNN,0
000000339983.png,CNN,1
000000451366.png,CNN,0
000000319416.png,CNN,0
000000562065.png,CNN,0
000000134308.png,CNN,0
000000319886.png,CNN,0
000000152892.png,CNN,1
000000045562.png,CNN,0
000000022243.png,CNN,0
000000561297.png,CNN,1
000000435594.png,CNN,0
000000533970.png,CNN,1
000000198791.png,CNN,0
000000408409.png,CNN,0
000000527481.png,CNN,0
000000049067.png,CNN,1
000000228307.png,CNN,1
000000384383.png,CNN,0
000000014786.png,CNN,1
000000014119.png,CNN,1
000000095239.png,CNN,0
000000090546.png,CNN,0
000000184066.png,CNN,0
000000532593.png,CNN,1
000000513209.png,CNN,0
000000152707.png,CNN,0
000000152173.png,CNN,1
000000432839.png,CNN,0
000000321021.png,CNN,1
000000436220.png,CNN,0
000000388144.png,CNN,0
000000566977.png,CNN,1
000000032796.png,CNN,0
000000105094.png,CNN,0
000000415245.png,CNN,0
000000573976.png,CNN,0
000000083182.png,CNN,0
000000055935.png,CNN,0
000000278515.png,CNN,1
000000417543.png,CNN,0
000000462939.png,CNN,1
000000370008.png,CNN,1
000000371520.png,CNN,0
000000123249.png,CNN,0
000000314545.png,CNN,1
000000254790.png,CNN,0
000000509803.png,CNN,0
000000489955.png,CNN,0
000000400047.png,CNN,0
000000277458.png,CNN,0
000000218887.png,CNN,1
000000235645.png,CNN,0
000000154915.png,CNN,0
000000403001.png,CNN,0
000000325726.png,CNN,1
000000348272.png,CNN,0
000000343931.png,CNN,1
000000094641.png,CNN,0
000000078607.png,CNN,0
000000149735.png,CNN,0
000000411983.png,CNN,0
000000476640.png,CNN,0
000000278415.png,CNN,1
000000317852.png,CNN,0
000000541057.png,CNN,0
000000190233.png,CNN,0
000000119473.png,CNN,0
000000561778.png,CNN,1
000000120050.png,CNN,1
000000052809.png,CNN,0
000000347661.png,CNN,0
000000100615.png,CNN,0
000000225994.png,CNN,1
000000102689.png,CNN,1
000000170894.png,CNN,0
000000015982.png,CNN,0
000000228698.png,CNN,0
000000202481.png,CNN,1
000000310418.png,CNN,1
000000468295.png,CNN,1
000000390545.png,CNN,0
000000572968.png,CNN,0
000000353073.png,CNN,0
000000039636.png,CNN,0
000000369108.png,CNN,0
000000293129.png,CNN,0
000000468581.png,CNN,1
000000211053.png,CNN,0
000000263091.png,CNN,1
000000508381.png,CNN,0
000000473544.png,CNN,1
000000380402.png,CNN,0
000000180318.png,CNN,0
000000252590.png,CNN,0
000000229126.png,CNN,0
000000444597.png,CNN,1
000000305847.png,CNN,1
000000553739.png,CNN,1
000000244483.png,CNN,0
000000437352.png,CNN,1
000000266185.png,CNN,0
000000556425.png,CNN,1
000000308929.png,CNN,1
000000367261.png,CNN,0
000000438665.png,CNN,0
000000444930.png,CNN,0
000000534541.png,CNN,1
000000094897.png,CNN,0
000000232171.png,CNN,0
000000080570.png,CNN,0
000000202256.png,CNN,1
000000352489.png,CNN,0
000000286394.png,CNN,0
000000345253.png,CNN,0
000000392165.png,CNN,1
000000269872.png,CNN,0
000000108469.png,CNN,1
000000355616.png,CNN,0
000000537052.png,CNN,1
000000038418.png,CNN,1
000000435978.png,CNN,0
000000391386.png,CNN,0
000000065692.png,CNN,0
000000109660.png,CNN,0
000000050774.png,CNN,1
000000441037.png,CNN,0
000000062721.png,CNN,0
000000524978.png,CNN,0
000000126186.png,CNN,1
000000099738.png,CNN,1
000000386444.png,CNN,1
000000290772.png,CNN,0
000000089925.png,CNN,0
000000496477.png,CNN,1
000000236928.png,CNN,0
000000012164.png,CNN,0
000000050402.png,CNN,0
000000466963.png,CNN,0
000000143451.png,CNN,1
000000285286.png,CNN,1
000000176011.png,CNN,1
000000312892.png,CNN,0
000000423115.png,CNN,1
000000400690.png,CNN,0
000000389922.png,CNN,0
000000322982.png,CNN,0
000000389802.png,CNN,0
000000341022.png,CNN,0
000000180440.png,CNN,0
000000522863.png,CNN,0
000000291063.png,CNN,0
000000459055.png,CNN,1
000000193264.png,CNN,0
000000518227.png,CNN,0
000000154076.png,CNN,0
000000146740.png,CNN,0
000000309769.png,CNN,0
000000289259.png,CNN,0
000000075945.png,CNN,0
000000342545.png,CNN,0
000000527739.png,CNN,0
000000062290.png,CNN,0
000000233398.png,CNN,1
000000580269.png,CNN,1
000000391483.png,CNN,0
000000167460.png,CNN,1
000000243123.png,CNN,0
000000396422.png,CNN,0
000000220020.png,CNN,1
000000479276.png,CNN,1
000000522420.png,CNN,1
000000455314.png,CNN,1
000000522278.png,CNN,1
000000532939.png,CNN,1
000000032444.png,CNN,0
000000540889.png,CNN,0
000000101227.png,CNN,1
000000378141.png,CNN,1
000000104709.png,CNN,1
000000257138.png,CNN,0
000000246986.png,CNN,0
000000553536.png,CNN,0
000000281948.png,CNN,0
000000356452.png,CNN,1
000000240886.png,CNN,1
000000106571.png,CNN,0
000000138023.png,CNN,0
000000401230.png,CNN,0
000000019139.png,CNN,0
000000004126.png,CNN,1
000000324162.png,CNN,0
000000215710.png,CNN,1
000000110839.png,CNN,1
000000160526.png,CNN,0
000000331970.png,CNN,1
000000086153.png,CNN,0
000000504368.png,CNN,1
000000417127.png,CNN,0
000000200894.png,CNN,1
000000353600.png,CNN,0
000000347983.png,CNN,0
000000449058.png,CNN,0
000000060779.png,CNN,0
000000501751.png,CNN,0
000000257593.png,CNN,0
000000026267.png,CNN,1
000000097807.png,CNN,0
000000137239.png,CNN,0
000000283851.png,CNN,0
000000514985.png,CNN,1
000000126882.png,CNN,1
000000405584.png,CNN,0
000000314735.png,CNN,0
000000186672.png,CNN,1
000000037409.png,CNN,1
000000409778.png,CNN,1
000000492621.png,CNN,0
000000259315.png,CNN,0
000000508517.png,CNN,1
000000327147.png,CNN,0
000000577203.png,CNN,1
000000092788.png,CNN,0
000000416113.png,CNN,0
000000450837.png,CNN,1
000000100470.png,CNN,0
000000041206.png,CNN,0
000000122168.png,CNN,1
000000561235.png,CNN,0
000000322543.png,CNN,0
000000024381.png,CNN,1
000000393431.png,CNN,0
000000521322.png,CNN,1
000000086806.png,CNN,1
000000510086.png,CNN,1
000000113482.png,CNN,1
000000055102.png,CNN,0
000000221849.png,CNN,1
000000228183.png,CNN,0
000000321345.png,CNN,0
000000299218.png,CNN,0
000000458203.png,CNN,0
000000380113.png,CNN,1
000000532307.png,CNN,0
000000462800.png,CNN,1
000000164794.png,CNN,0
000000553844.png,CNN,0
000000464385.png,CNN,0
000000096141.png,CNN,0
000000299990.png,CNN,1
000000129469.png,CNN,0
000000022486.png,CNN,0
000000507146.png,CNN,0
000000102964.png,CNN,0
000000099034.png,CNN,0
000000023037.png,CNN,1
000000317101.png,CNN,0
000000020530.png,CNN,0
000000298533.png,CNN,0
000000296026.png,CNN,0
000000506649.png,CNN,0
000000307046.png,CNN,0
000000124984.png,CNN,0
000000473837.png,CNN,0
000000573802.png,CNN,0
000000298104.png,CNN,0
000000097528.png,CNN,0
000000263164.png,CNN,0
000000352699.png,CNN,0
000000414349.png,CNN,0
000000392790.png,CNN,1
000000123962.png,CNN,0
000000436964.png,CNN,0
000000308561.png,CNN,0
000000462628.png,CNN,0
000000357935.png,CNN,0
000000040807.png,CNN,0
000000043463.png,CNN,1
000000266540.png,CNN,1
000000125630.png,CNN,1
000000493488.png,CNN,0
000000089639.png,CNN,1
000000156788.png,CNN,0
000000211934.png,CNN,0
000000297743.png,CNN,0
000000177761.png,CNN,0
000000003901.png,CNN,0
000000443312.png,CNN,0
000000054453.png,CNN,1
000000179486.png,CNN,0
000000163448.png,CNN,0
000000353422.png,CNN,0
000000175679.png,CNN,0
000000133884.png,CNN,1
000000052321.png,CNN,0
000000282818.png,CNN,1
000000321843.png,CNN,1
000000521081.png,CNN,0
000000128407.png,CNN,1
000000026994.png,CNN,0
000000385525.png,CNN,0
000000139565.png,CNN,0
000000492725.png,CNN,1
000000157355.png,CNN,0
000000029785.png,CNN,0
000000518967.png,CNN,0
000000045233.png,CNN,0
000000463311.png,CNN,0
000000018204.png,CNN,1
000000359372.png,CNN,0
000000413323.png,CNN,1
000000093514.png,CNN,0
000000102814.png,CNN,0
000000279635.png,CNN,0
000000212085.png,CNN,0
000000165923.png,CNN,0
000000271602.png,CNN,0
000000484495.png,CNN,1
000000504107.png,CNN,1
000000251213.png,CNN,1
000000124255.png,CNN,0
000000367658.png,CNN,0
000000428090.png,CNN,0
000000465919.png,CNN,0
000000446997.png,CNN,0
000000445206.png,CNN,1
000000263487.png,CNN,0
000000364328.png,CNN,0
000000311150.png,CNN,0
000000087537.png,CNN,1
000000368354.png,CNN,0
000000376289.png,CNN,1
000000283443.png,CNN,1
000000059349.png,CNN,0
000000210049.png,CNN,1
000000082660.png,CNN,1
000000013391.png,CNN,0
000000333695.png,CNN,1
000000500149.png,CNN,1
000000286038.png,CNN,1
000000472263.png,CNN,0
000000203293.png,CNN,0
000000196693.png,CNN,1
000000334992.png,CNN,0
000000377773.png,CNN,1
000000456691.png,CNN,1
000000197905.png,CNN,0
000000569910.png,CNN,0
000000148396.png,CNN,1
000000511612.png,CNN,0
000000336803.png,CNN,0
000000352610.png,CNN,0
000000086251.png,CNN,0
000000255945.png,CNN,0
000000191148.png,CNN,0
000000526207.png,CNN,1
000000002769.png,CNN,1
000000113877.png,CNN,0
000000556957.png,CNN,1
000000068296.png,CNN,1
000000086960.png,CNN,0
000000183278.png,CNN,1
000000373121.png,CNN,1
000000576922.png,CNN,0
000000218550.png,CNN,1
000000539715.png,CNN,0
000000129614.png,CNN,0
000000101500.png,CNN,0
000000128847.png,CNN,0
000000295354.png,CNN,0
000000040976.png,CNN,1
000000128688.png,CNN,1
000000023181.png,CNN,0
000000412913.png,CNN,1
000000535616.png,CNN,0
000000296160.png,CNN,0
000000076819.png,CNN,0
000000551234.png,CNN,0
000000059940.png,CNN,0
000000581767.png,CNN,1
000000575995.png,CNN,0
000000004866.png,CNN,0
000000278703.png,CNN,1
000000363709.png,CNN,1
000000483903.png,CNN,0
000000435276.png,CNN,1
000000036946.png,CNN,1
000000422034.png,CNN,1
000000373300.png,CNN,1
000000305944.png,CNN,1
000000298719.png,CNN,1
000000404152.png,CNN,0
000000500636.png,CNN,1
000000126544.png,CNN,1
000000253084.png,CNN,1
000000510595.png,CNN,0
000000286697.png,CNN,1
000000542259.png,CNN,0
000000129148.png,CNN,0
000000497653.png,CNN,0
000000229683.png,CNN,1
000000007136.png,CNN,0
000000209297.png,CNN,0
000000016853.png,CNN,0
000000565026.png,CNN,0
000000507772.png,CNN,1
000000540385.png,CNN,0
000000346285.png,CNN,1
000000388700.png,CNN,0
000000134087.png,CNN,1
000000433595.png,CNN,0
000000298966.png,CNN,1
000000350455.png,CNN,1
000000533866.png,CNN,0
000000537809.png,CNN,1
000000263611.png,CNN,0
000000202347.png,CNN,0
000000107063.png,CNN,0
000000470725.png,CNN,0
000000493646.png,CNN,0
000000113137.png,CNN,0
000000348557.png,CNN,0
000000100033.png,CNN,0
000000503550.png,CNN,0
000000251986.png,CNN,0
000000438868.png,CNN,0
000000187332.png,CNN,0
000000063445.png,CNN,0
000000364966.png,CNN,0
000000176373.png,CNN,0
000000569673.png,CNN,0
000000140000.png,CNN,0
000000388287.png,CNN,0
000000491438.png,CNN,0
000000490901.png,CNN,0
000000115062.png,CNN,0
000000081045.png,CNN,0
000000135418.png,CNN,0
000000168636.png,CNN,0
000000299391.png,CNN,0
000000581494.png,CNN,0
000000321211.png,CNN,1
000000029638.png,CNN,1
000000559317.png,CNN,0
000000024574.png,CNN,0
000000343197.png,CNN,1
000000477369.png,CNN,0
000000102295.png,CNN,1
000000157200.png,CNN,0
000000205837.png,CNN,1
000000133038.png,CNN,0
000000547811.png,CNN,0
000000422614.png,CNN,0
000000411376.png,CNN,1
000000436322.png,CNN,0
000000538211.png,CNN,1
000000332344.png,CNN,0
000000024142.png,CNN,0
000000344700.png,CNN,1
000000262939.png,CNN,0
000000579180.png,CNN,0
000000146285.png,CNN,0
000000574985.png,CNN,0
000000033101.png,CNN,0
000000081949.png,CNN,0
000000455850.png,CNN,0
000000477488.png,CNN,0
000000205993.png,CNN,1
000000231033.png,CNN,0
000000263356.png,CNN,0
000000180901.png,CNN,0
000000470372.png,CNN,1
000000378232.png,CNN,0
000000113685.png,CNN,0
000000024747.png,CNN,0
000000516621.png,CNN,1
000000129732.png,CNN,0
000000167258.png,CNN,0
000000344243.png,CNN,0
000000111200.png,CNN,1
000000085074.png,CNN,0
000000341165.png,CNN,0
000000201058.png,CNN,0
000000243640.png,CNN,0
000000570212.png,CNN,0
000000505832.png,CNN,0
000000058971.png,CNN,0
000000422484.png,CNN,1
000000525343.png,CNN,1
000000491946.png,CNN,0
000000101974.png,CNN,0
000000273644.png,CNN,0
000000060101.png,CNN,0
000000462453.png,CNN,1
000000111666.png,CNN,0
000000426999.png,CNN,1
000000018865.png,CNN,0
000000122889.png,CNN,0
000000531387.png,CNN,0
000000445934.png,CNN,1
000000039915.png,CNN,0
000000441648.png,CNN,0
000000448386.png,CNN,0
000000530114.png,CNN,1
000000262451.png,CNN,1
000000002991.png,CNN,1
000000059049.png,CNN,0
000000365637.png,CNN,0
000000512810.png,CNN,0
000000237885.png,CNN,1
000000127482.png,CNN,0
000000367812.png,CNN,0
000000027209.png,CNN,0
000000454363.png,CNN,1
000000069924.png,CNN,1
000000174232.png,CNN,1
000000412154.png,CNN,0
000000215425.png,CNN,0
000000038956.png,CNN,1
000000570020.png,CNN,0
000000162896.png,CNN,1
000000267740.png,CNN,1
000000222999.png,CNN,1
000000135514.png,CNN,0
000000206075.png,CNN,0
000000274372.png,CNN,1
000000431424.png,CNN,0
000000411234.png,CNN,0
000000078992.png,CNN,1
000000193425.png,CNN,0
000000081769.png,CNN,0
000000226201.png,CNN,0
000000023401.png,CNN,0
000000399953.png,CNN,1
000000018100.png,CNN,1
000000147332.png,CNN,0
000000541257.png,CNN,1
000000050887.png,CNN,1
000000128532.png,CNN,1
000000331682.png,CNN,0
000000254055.png,CNN,0
000000500276.png,CNN,1
000000077818.png,CNN,0
000000555510.png,CNN,0
000000234606.png,CNN,1
000000086735.png,CNN,1
000000421518.png,CNN,1
000000445044.png,CNN,1
000000501626.png,CNN,1
000000560169.png,CNN,1
000000474885.png,CNN,0
000000048186.png,CNN,0
000000068505.png,CNN,0
